,°òª÷id,°òª÷¦WºÙ,­p»ù¹ô§O,°òª÷¤½¥q/Á`¥N²z¤H,¦¨¥ß®É¶¡,°òª÷³W¼Ò,§ë¸êµ¦²¤
22,F00000NBMQ:FO,´I¹F¨È¬w°ª¦¬¯q¶Å¨é°òª÷AªÑ²Ö¿n«¬·s»O¹ô­p»ù¯Å§O,·s¥x¹ô,´I¹FÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,2017/10/30,0¦Ê¸U  ºI¦Ü 2019/03/26,¥»°òª÷¥D­n»EµJ©ó¨È¬w«D§ë¸êµ¥¯Å¤§°ª¦¬¯q¶Å¨é¸ê²£¡AÆF¬¡¦a°t¸m©ó°ê®a©ÎÃþ¥DÅv¾÷ºc¥H¤Î¥ø·~¤½¥q©Òµo¦æªº°ª¦¬¯q¶Å¨é¡AÂÇ¦¹«Øºc¦h¤¸¤À´²¤§§ë¸ê²Õ¦X¡A¨Ã´£¨Ñ¨ã§l¤Þ¤Oªº¸g±`©Ê¦¬¯q¡C¦¹¥~¡A¥»°òª÷±N­P¤O³z¹L´I¹F¤º³¡Â×´Iªº¬ã¨s¸ê·½¥H´£¤É­·ÀI½Õ¾ã«á³ø¹S¡A¨Ã­°§C¥i¯àªº¤UÀÉ­·ÀI¡C
23,F00000NBMQ:FO,´I¹F¨È¬w°ª¦¬¯q¶Å¨é°òª÷IªÑ¤ë°t®§«¬·s»O¹ô­p»ù¯Å§O,·s¥x¹ô,´I¹FÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,2017/10/30,0¦Ê¸U  ºI¦Ü 2019/03/26,¥»°òª÷¥D­n»EµJ©ó¨È¬w«D§ë¸êµ¥¯Å¤§°ª¦¬¯q¶Å¨é¸ê²£¡AÆF¬¡¦a°t¸m©ó°ê®a©ÎÃþ¥DÅv¾÷ºc¥H¤Î¥ø·~¤½¥q©Òµo¦æªº°ª¦¬¯q¶Å¨é¡AÂÇ¦¹«Øºc¦h¤¸¤À´²¤§§ë¸ê²Õ¦X¡A¨Ã´£¨Ñ¨ã§l¤Þ¤Oªº¸g±`©Ê¦¬¯q¡C¦¹¥~¡A¥»°òª÷±N­P¤O³z¹L´I¹F¤º³¡Â×´Iªº¬ã¨s¸ê·½¥H´£¤É­·ÀI½Õ¾ã«á³ø¹S¡A¨Ã­°§C¥i¯àªº¤UÀÉ­·ÀI¡C
24,F00000NBMQ:FO,´I¹F¥xÆW¦¨ªø°òª÷,·s¥x¹ô,´I¹FÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,2001/11/21,"1,058¦Ê¸U  ºI¦Ü 2019/03/27",¸g²z¤½¥qÀ³¥H¤À´²­·ÀI¡B½T«O°òª÷¤§¦w¥þ¡A¨Ã¿n·¥°l¨Dªø´Á¤§§ë¸ê§Q±o¤Îºû«ù¦¬¯q¤§¦w©w¬°¥Ø¼Ð¡C ¥»°òª÷§ë¸ê©ó¥xÆW¤§¤W¥«©Î¤WÂdªÑ²¼¡B©Ó¾PªÑ²¼¡BÃÒ¨é§ë¸ê«H°U°òª÷¨ü¯q¾ÌÃÒ¡]§t«ü¼ÆªÑ²¼«¬°òª÷¡^¡B¥xÆW¦s°U¾ÌÃÒ¡B¬F©²¤½¶Å¡B¤½¥q¶Å¡]§t¦¸¶¶¦ì¤½¥q¶Å¡^¡BÂà´«¤½¥q¶Å¡B¥æ´«¤½¥q¶Å¡Bªþ»{ªÑÅv¤½¥q¶Å¡Bª÷¿Ä¶Å¨é¡]§t¦¸¶¶¦ìª÷¿Ä¶Å¨é¡^¡B¤W¥«¤§¶Å¨é´«ªÑÅv§QÃÒ®Ñ¤Î¨ä¥L¸gª÷ºÞ·|®Ö­ã©ó¥xÆW¹Ò¤º¶Ò¶°µo¦æ¤§°ê»Úª÷¿Ä²ÕÂ´¶Å¨é¡B¨Ìª÷¿Ä¸ê²£ÃÒ¨é¤Æ±ø¨Ò¤½¶}©Û¶Ò¤§¨ü¯qÃÒ¨é©Î¸ê²£°òÂ¦ÃÒ¨é¡B¨Ì¤£°Ê²£ÃÒ¨é¤Æ±ø¨Ò¶Ò¶°¤§«Ê³¬«¬¤£°Ê²£§ë¸ê«H°U°òª÷¨ü¯qÃÒ¨é©Î¤£°Ê²£¸ê²£«H°U¨ü¯qÃÒ¨é¡C
25,F00000NBMQ:FO,´I¹F¥þ²y¦h­«¸ê²£¦¬¯q²Õ¦X°òª÷²Ö¿n«¬¤H¥Á¹ô­p»ùÁ×ÀI¯Å§OAÃþ«¬,Â÷©¤¤H¥Á¹ô,´I¹FÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,2018/9/21,0¦Ê¸U  ºI¦Ü 2019/03/26,¸Ó°òª÷¥D­n«Y¥H¸g²z¤½¥q¤l°òª÷¤Î´I¹F¶°¹Î¤l°òª÷¬°§ë¸ê¼Ðªº¨Ó«Øºc§ë¸ê²Õ¦X¡A¥H¤À´²­·ÀI¨Ã¿n·¥°l¨Dªø´Á¤§§ë¸ê§Q±o¤Î¦¬¯q¬°¥Ø¼Ð¡C§Q¥Î¸gÀÙ¦¨ªø¤Î³q³f¿±µÈªí²{¬[ºc¥þ²y´º®ð´`Àô°Ï¶¡¡Aµ²¦X½è¤Æ¤ÀªR«Øºc³Ì¾A¸ê²£°t¸m¤§§ë¸êµ¦²¤¡A°òª÷§ë¸êµ¦²¤±N¦b¼sªxªº§ë¸ê¾÷·|¤U¡A©ó¤£¦P°Ï°ì¤Î¸ê²£Ãþ§O¶¡ºû«ù°ª«×ªº½Õ¾ã¼u©Ê¨Ã°µ¦n­·ÀIªº¤À´²¡C
26,F00000NBMQ:FO,´I¹F¥þ²y¦h­«¸ê²£¦¬¯q²Õ¦X°òª÷²Ö¿n«¬¬ü¤¸­p»ùAÃþ«¬,¬ü¤¸,´I¹FÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,2018/9/21,0¦Ê¸U  ºI¦Ü 2019/03/26,¸Ó°òª÷¥D­n«Y¥H¸g²z¤½¥q¤l°òª÷¤Î´I¹F¶°¹Î¤l°òª÷¬°§ë¸ê¼Ðªº¨Ó«Øºc§ë¸ê²Õ¦X¡A¥H¤À´²­·ÀI¨Ã¿n·¥°l¨Dªø´Á¤§§ë¸ê§Q±o¤Î¦¬¯q¬°¥Ø¼Ð¡C§Q¥Î¸gÀÙ¦¨ªø¤Î³q³f¿±µÈªí²{¬[ºc¥þ²y´º®ð´`Àô°Ï¶¡¡Aµ²¦X½è¤Æ¤ÀªR«Øºc³Ì¾A¸ê²£°t¸m¤§§ë¸êµ¦²¤¡A°òª÷§ë¸êµ¦²¤±N¦b¼sªxªº§ë¸ê¾÷·|¤U¡A©ó¤£¦P°Ï°ì¤Î¸ê²£Ãþ§O¶¡ºû«ù°ª«×ªº½Õ¾ã¼u©Ê¨Ã°µ¦n­·ÀIªº¤À´²¡C
27,F00000NBMQ:FO,´I¹F¥þ²y¦h­«¸ê²£¦¬¯q²Õ¦X°òª÷¤ë°t®§«¬¬ü¤¸­p»ùAÃþ«¬,¬ü¤¸,´I¹FÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,2018/9/21,0¦Ê¸U  ºI¦Ü 2019/03/26,¸Ó°òª÷¥D­n«Y¥H¸g²z¤½¥q¤l°òª÷¤Î´I¹F¶°¹Î¤l°òª÷¬°§ë¸ê¼Ðªº¨Ó«Øºc§ë¸ê²Õ¦X¡A¥H¤À´²­·ÀI¨Ã¿n·¥°l¨Dªø´Á¤§§ë¸ê§Q±o¤Î¦¬¯q¬°¥Ø¼Ð¡C§Q¥Î¸gÀÙ¦¨ªø¤Î³q³f¿±µÈªí²{¬[ºc¥þ²y´º®ð´`Àô°Ï¶¡¡Aµ²¦X½è¤Æ¤ÀªR«Øºc³Ì¾A¸ê²£°t¸m¤§§ë¸êµ¦²¤¡A°òª÷§ë¸êµ¦²¤±N¦b¼sªxªº§ë¸ê¾÷·|¤U¡A©ó¤£¦P°Ï°ì¤Î¸ê²£Ãþ§O¶¡ºû«ù°ª«×ªº½Õ¾ã¼u©Ê¨Ã°µ¦n­·ÀIªº¤À´²¡C
28,F00000NBMQ:FO,´I¹F¥þ²y¦h­«¸ê²£¦¬¯q²Õ¦X°òª÷¤ë°t®§«¬¤H¥Á¹ô­p»ùÁ×ÀI¯Å§OAÃþ«¬,Â÷©¤¤H¥Á¹ô,´I¹FÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,2018/9/21,0¦Ê¸U  ºI¦Ü 2019/03/26,¸Ó°òª÷¥D­n«Y¥H¸g²z¤½¥q¤l°òª÷¤Î´I¹F¶°¹Î¤l°òª÷¬°§ë¸ê¼Ðªº¨Ó«Øºc§ë¸ê²Õ¦X¡A¥H¤À´²­·ÀI¨Ã¿n·¥°l¨Dªø´Á¤§§ë¸ê§Q±o¤Î¦¬¯q¬°¥Ø¼Ð¡C§Q¥Î¸gÀÙ¦¨ªø¤Î³q³f¿±µÈªí²{¬[ºc¥þ²y´º®ð´`Àô°Ï¶¡¡Aµ²¦X½è¤Æ¤ÀªR«Øºc³Ì¾A¸ê²£°t¸m¤§§ë¸êµ¦²¤¡A°òª÷§ë¸êµ¦²¤±N¦b¼sªxªº§ë¸ê¾÷·|¤U¡A©ó¤£¦P°Ï°ì¤Î¸ê²£Ãþ§O¶¡ºû«ù°ª«×ªº½Õ¾ã¼u©Ê¨Ã°µ¦n­·ÀIªº¤À´²¡C
29,F00000NBMQ:FO,´I¹F¥þ²y¦h­«¸ê²£¦¬¯q²Õ¦X°òª÷²Ö¿n«¬·s»O¹ô­p»ùAÃþ«¬,·s¥x¹ô,´I¹FÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,2018/9/21,0¦Ê¸U  ºI¦Ü 2019/03/26,¸Ó°òª÷¥D­n«Y¥H¸g²z¤½¥q¤l°òª÷¤Î´I¹F¶°¹Î¤l°òª÷¬°§ë¸ê¼Ðªº¨Ó«Øºc§ë¸ê²Õ¦X¡A¥H¤À´²­·ÀI¨Ã¿n·¥°l¨Dªø´Á¤§§ë¸ê§Q±o¤Î¦¬¯q¬°¥Ø¼Ð¡C§Q¥Î¸gÀÙ¦¨ªø¤Î³q³f¿±µÈªí²{¬[ºc¥þ²y´º®ð´`Àô°Ï¶¡¡Aµ²¦X½è¤Æ¤ÀªR«Øºc³Ì¾A¸ê²£°t¸m¤§§ë¸êµ¦²¤¡A°òª÷§ë¸êµ¦²¤±N¦b¼sªxªº§ë¸ê¾÷·|¤U¡A©ó¤£¦P°Ï°ì¤Î¸ê²£Ãþ§O¶¡ºû«ù°ª«×ªº½Õ¾ã¼u©Ê¨Ã°µ¦n­·ÀIªº¤À´²¡C
30,F00000NBMQ:FO,´I¹F¥þ²y¦h­«¸ê²£¦¬¯q²Õ¦X°òª÷¤ë°t®§«¬·s»O¹ô­p»ùAÃþ«¬,·s¥x¹ô,´I¹FÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,2018/9/21,0¦Ê¸U  ºI¦Ü 2019/03/26,¸Ó°òª÷¥D­n«Y¥H¸g²z¤½¥q¤l°òª÷¤Î´I¹F¶°¹Î¤l°òª÷¬°§ë¸ê¼Ðªº¨Ó«Øºc§ë¸ê²Õ¦X¡A¥H¤À´²­·ÀI¨Ã¿n·¥°l¨Dªø´Á¤§§ë¸ê§Q±o¤Î¦¬¯q¬°¥Ø¼Ð¡C§Q¥Î¸gÀÙ¦¨ªø¤Î³q³f¿±µÈªí²{¬[ºc¥þ²y´º®ð´`Àô°Ï¶¡¡Aµ²¦X½è¤Æ¤ÀªR«Øºc³Ì¾A¸ê²£°t¸m¤§§ë¸êµ¦²¤¡A°òª÷§ë¸êµ¦²¤±N¦b¼sªxªº§ë¸ê¾÷·|¤U¡A©ó¤£¦P°Ï°ì¤Î¸ê²£Ãþ§O¶¡ºû«ù°ª«×ªº½Õ¾ã¼u©Ê¨Ã°µ¦n­·ÀIªº¤À´²¡C
31,F00000NBMQ:FO,´I¹F¨ô¶V»â¯è¥þ²y²Õ¦X°òª÷,·s¥x¹ô,´I¹FÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,2005/7/15,765¦Ê¸U  ºI¦Ü 2019/03/26,¥»°òª÷§ë¸ê©ó°ê¤ºÃÒ¨é§ë¸ê«H°U¨Æ·~¦b°ê¤º¶Ò¶°µo¦æ¤§ÃÒ¨é§ë¸ê«H°U°òª÷»P¸gª÷ºÞ·|®Ö­ã©Î¥Ó³ø¥Í®Ä±o¶Ò¶°¤Î¾P°â¤§¹Ò¥~°òª÷¡A¥B¤£±o§ë¸ê©ó¨ä¥L²Õ¦X°òª÷¡C
32,F00000NBMQ:FO,¤¸¤j¹ê½è¦h­«¸ê²£°òª÷¤H¥Á¹ô,Â÷©¤¤H¥Á¹ô,¤¸¤jÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,2018/1/30,0¦Ê¸U  ºI¦Ü 2019/03/26,¸g²z¤½¥qÀ³¥H¤À´²­·ÀI¡B½T«O°òª÷¤§¦w¥þ¡A¨Ã¿n·¥°l¨Dªø´Á¤§§ë¸ê§Q±o¤Îºû«ù ¦¬¯q¤§¦w©w¬°¥Ø¼Ð¡C¥H¸Û«H­ì«h¤Î±M·~¸gÀç¤è¦¡¡A±N¥»°òª÷§ë¸ê©ó¤½¶}»¡©ú®Ñ ¡i°òª÷·§ªp¡j¤§¡u³ü¡B°òª÷Â²¤¶¡v /²Ä¤K±ø¡B§ë¸ê¦a°Ï¤Î¼Ðªº¡v ¤§¦³»ùÃÒ¨é¡A¨Ã ¨Ì¤U¦C³W½d¶i¦æ§ë¸ê¡G 1.­ì«h¤W¥»°òª÷¦Û¦¨¥ß¤é°_©¡º¡¤»­Ó¤ë(§t)«á¡AÀ³¨Ì¤U¦C³W©w¶i¦æ§ë¸ê¡G (1)¥»°òª÷±o¦P®É§ë¸ê©ó°ê¤º¥~ªÑ²¼¡B¶Å¨é(¥]§t¨ä¥L©T©w¦¬¯qÃÒ¨é)¡B°òª÷¨ü ¯q¾ÌÃÒ¡B¤£°Ê²£§ë¸ê«H°U°òª÷¨ü¯qÃÒ¨é(REITs)¤Î¸gª÷ºÞ·|®Ö­ã±o§ë¸ê¶µ¥Ø µ¥¸ê²£ºØÃþ¡A¥B§ë¸ê©ó«e¶}¥ô¤@¸ê²£ºØÃþ¤§Á`ª÷ÃB¤£±o°ª©ó¥»°òª÷²b¸ê²£ »ù­È¤§¦Ê¤À¤§¤C¤Q(§t)¡C
33,F00000NBMQ:FO,¤¸¤j¹ê½è¦h­«¸ê²£°òª÷¬ü¤¸,¬ü¤¸,¤¸¤jÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,2018/1/30,0¦Ê¸U  ºI¦Ü 2019/03/26,¸g²z¤½¥qÀ³¥H¤À´²­·ÀI¡B½T«O°òª÷¤§¦w¥þ¡A¨Ã¿n·¥°l¨Dªø´Á¤§§ë¸ê§Q±o¤Îºû«ù ¦¬¯q¤§¦w©w¬°¥Ø¼Ð¡C¥H¸Û«H­ì«h¤Î±M·~¸gÀç¤è¦¡¡A±N¥»°òª÷§ë¸ê©ó¤½¶}»¡©ú®Ñ ¡i°òª÷·§ªp¡j¤§¡u³ü¡B°òª÷Â²¤¶¡v /²Ä¤K±ø¡B§ë¸ê¦a°Ï¤Î¼Ðªº¡v ¤§¦³»ùÃÒ¨é¡A¨Ã ¨Ì¤U¦C³W½d¶i¦æ§ë¸ê¡G 1.­ì«h¤W¥»°òª÷¦Û¦¨¥ß¤é°_©¡º¡¤»­Ó¤ë(§t)«á¡AÀ³¨Ì¤U¦C³W©w¶i¦æ§ë¸ê¡G (1)¥»°òª÷±o¦P®É§ë¸ê©ó°ê¤º¥~ªÑ²¼¡B¶Å¨é(¥]§t¨ä¥L©T©w¦¬¯qÃÒ¨é)¡B°òª÷¨ü ¯q¾ÌÃÒ¡B¤£°Ê²£§ë¸ê«H°U°òª÷¨ü¯qÃÒ¨é(REITs)¤Î¸gª÷ºÞ·|®Ö­ã±o§ë¸ê¶µ¥Ø µ¥¸ê²£ºØÃþ¡A¥B§ë¸ê©ó«e¶}¥ô¤@¸ê²£ºØÃþ¤§Á`ª÷ÃB¤£±o°ª©ó¥»°òª÷²b¸ê²£ »ù­È¤§¦Ê¤À¤§¤C¤Q(§t)¡C
34,F00000NBMQ:FO,¤¸¤j¹ê½è¦h­«¸ê²£°òª÷·s»O¹ô,·s¥x¹ô,¤¸¤jÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,2018/1/30,0¦Ê¸U  ºI¦Ü 2019/03/26,¸g²z¤½¥qÀ³¥H¤À´²­·ÀI¡B½T«O°òª÷¤§¦w¥þ¡A¨Ã¿n·¥°l¨Dªø´Á¤§§ë¸ê§Q±o¤Îºû«ù ¦¬¯q¤§¦w©w¬°¥Ø¼Ð¡C¥H¸Û«H­ì«h¤Î±M·~¸gÀç¤è¦¡¡A±N¥»°òª÷§ë¸ê©ó¤½¶}»¡©ú®Ñ ¡i°òª÷·§ªp¡j¤§¡u³ü¡B°òª÷Â²¤¶¡v /²Ä¤K±ø¡B§ë¸ê¦a°Ï¤Î¼Ðªº¡v ¤§¦³»ùÃÒ¨é¡A¨Ã ¨Ì¤U¦C³W½d¶i¦æ§ë¸ê¡G 1.­ì«h¤W¥»°òª÷¦Û¦¨¥ß¤é°_©¡º¡¤»­Ó¤ë(§t)«á¡AÀ³¨Ì¤U¦C³W©w¶i¦æ§ë¸ê¡G (1)¥»°òª÷±o¦P®É§ë¸ê©ó°ê¤º¥~ªÑ²¼¡B¶Å¨é(¥]§t¨ä¥L©T©w¦¬¯qÃÒ¨é)¡B°òª÷¨ü ¯q¾ÌÃÒ¡B¤£°Ê²£§ë¸ê«H°U°òª÷¨ü¯qÃÒ¨é(REITs)¤Î¸gª÷ºÞ·|®Ö­ã±o§ë¸ê¶µ¥Ø µ¥¸ê²£ºØÃþ¡A¥B§ë¸ê©ó«e¶}¥ô¤@¸ê²£ºØÃþ¤§Á`ª÷ÃB¤£±o°ª©ó¥»°òª÷²b¸ê²£ »ù­È¤§¦Ê¤À¤§¤C¤Q(§t)¡C
35,F00000NBMQ:FO,¤¸¤j¥þ²y¤£°Ê²£ÃÒ¨é¤Æ°òª÷-¤H¥Á¹ô,Â÷©¤¤H¥Á¹ô,¤¸¤jÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,2015/12/1,0¦Ê¸U  ºI¦Ü 2019/03/26,¸g²z¤½¥qÀ³¥H¤À´²­·ÀI¡B½T«O°òª÷¤§¦w¥þ¡A¨Ã¿n·¥°l¨Dªø´Á¤§§ë¸ê§Q±o¤Îºû«ù¦¬¯q¤§¦w©w¬°¥Ø¼Ð¡C¥H¸Û«H­ì«h¤Î±M·~¸gÀç¤è¦¡¡A±N¥»°òª÷§ë¸ê©ó¤¤µØ¥Á°ê¤Î¥~°ê¦³»ùÃÒ¨é¡C ¥»°òª÷§ë¸ê°Ï°ì²[»\¤¤µØ¥Á°ê¦a°Ï¤Î¬ü¬w¡B¼Ú¬w¡B¨È¬w¡]¥]¬A¦ý¤£­­©ó­»´ä¤Î¤j³°¦a°Ï¡^¡B¤j¬v¬wµ¥¥þ²y¦U°Ï°ì¡C
36,F00000NBMQ:FO,¤¸¤j¥þ²y¤£°Ê²£ÃÒ¨é¤Æ°òª÷(B)-°t®§«¬,·s¥x¹ô,¤¸¤jÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,2005/6/2,0¦Ê¸U  ºI¦Ü 2019/03/26,¸g²z¤½¥qÀ³¥H¤À´²­·ÀI¡B½T«O°òª÷¤§¦w¥þ¡A¨Ã¿n·¥°l¨Dªø´Á¤§§ë¸ê§Q±o¤Îºû«ù¦¬¯q¤§¦w©w¬°¥Ø¼Ð¡C¥H¸Û«H­ì«h¤Î±M·~¸gÀç¤è¦¡¡A±N¥»°òª÷§ë¸ê©ó¤¤µØ¥Á°ê¤Î¥~°ê¦³»ùÃÒ¨é¡C ¥»°òª÷§ë¸ê°Ï°ì²[»\¤¤µØ¥Á°ê¦a°Ï¤Î¬ü¬w¡B¼Ú¬w¡B¨È¬w¡]¥]¬A¦ý¤£­­©ó­»´ä¤Î¤j³°¦a°Ï¡^¡B¤j¬v¬wµ¥¥þ²y¦U°Ï°ì¡C
37,F00000NBMQ:FO,¤¸¤j¥þ²y¤£°Ê²£ÃÒ¨é¤Æ°òª÷-¬ü¤¸,¬ü¤¸,¤¸¤jÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,2015/12/1,0¦Ê¸U  ºI¦Ü 2019/03/26,¸g²z¤½¥qÀ³¥H¤À´²­·ÀI¡B½T«O°òª÷¤§¦w¥þ¡A¨Ã¿n·¥°l¨Dªø´Á¤§§ë¸ê§Q±o¤Îºû«ù¦¬¯q¤§¦w©w¬°¥Ø¼Ð¡C¥H¸Û«H­ì«h¤Î±M·~¸gÀç¤è¦¡¡A±N¥»°òª÷§ë¸ê©ó¤¤µØ¥Á°ê¤Î¥~°ê¦³»ùÃÒ¨é¡C ¥»°òª÷§ë¸ê°Ï°ì²[»\¤¤µØ¥Á°ê¦a°Ï¤Î¬ü¬w¡B¼Ú¬w¡B¨È¬w¡]¥]¬A¦ý¤£­­©ó­»´ä¤Î¤j³°¦a°Ï¡^¡B¤j¬v¬wµ¥¥þ²y¦U°Ï°ì¡C
38,F00000NBMQ:FO,¤¸¤j¥þ²y¤£°Ê²£ÃÒ¨é¤Æ°òª÷(A)-¤£°t®§«¬,·s¥x¹ô,¤¸¤jÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,2006/1/19,0¦Ê¸U  ºI¦Ü 2019/03/26,¸g²z¤½¥qÀ³¥H¤À´²­·ÀI¡B½T«O°òª÷¤§¦w¥þ¡A¨Ã¿n·¥°l¨Dªø´Á¤§§ë¸ê§Q±o¤Îºû«ù¦¬¯q¤§¦w©w¬°¥Ø¼Ð¡C¥H¸Û«H­ì«h¤Î±M·~¸gÀç¤è¦¡¡A±N¥»°òª÷§ë¸ê©ó¤¤µØ¥Á°ê¤Î¥~°ê¦³»ùÃÒ¨é¡C ¥»°òª÷§ë¸ê°Ï°ì²[»\¤¤µØ¥Á°ê¦a°Ï¤Î¬ü¬w¡B¼Ú¬w¡B¨È¬w¡]¥]¬A¦ý¤£­­©ó­»´ä¤Î¤j³°¦a°Ï¡^¡B¤j¬v¬wµ¥¥þ²y¦U°Ï°ì¡C
39,F00000NBMQ:FO,¤¸¤j¥þ²y¦a²£«Ø³]¤J®§°òª÷-°t®§«¬,·s¥x¹ô,¤¸¤jÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,2007/5/17,822¦Ê¸U  ºI¦Ü 2019/03/26,¸g²z¤½¥qÀ³¥H¤À´²­·ÀI¡B½T«O°òª÷¤§¦w¥þ¡A¨Ã¿n·¥°l¨Dªø´Á¤§§ë¸ê§Q±o¤Îºû«ù¦¬¯q¤§¦w©w¬°¥Ø¼Ð¡C¥H¸Û«H­ì«h¤Î±M·~¸gÀç¤è¦¡¡A±N¥»°òª÷§ë¸ê©ó¤¤µØ¥Á°ê¤Î¥~°ê¦³»ùÃÒ¨é¡C¨Ã¨Ì¤U¦C³W½d¶i¦æ§ë¸ê¡G 1.¥»°òª÷§ë¸ê©ó¤¤µØ¥Á°ê¤§¦³»ùÃÒ¨é¬°¤¤µØ¥Á°ê¹Ò¤º¤§©Ð¦a²£¦³»ùÃÒ¨é(§t¤£°Ê²£ÃÒ¨é¤Æ°Ó«~)¤Î°òÂ¦«Ø³]ªÑ²¼(§t©Ó¾PªÑ²¼)¡B°òª÷¨ü¯q¾ÌÃÒ¡B¦s°U¾ÌÃÒ¡B¬F©²¤½¶Å¡B¤½¥q¶Å¡]§t¦¸¶¶¦ì¤½¥q¶Å¡BµL¾á«O¤½¥q¶Å¡^¡Bªþ»{ªÑÅv¤½¥q¶Å¡B¥iÂà´«¤½¥q¶Å¡Bª÷¿Ä¶Å¨é¡]§t¦¸¶¶¦ìª÷¿Ä¶Å¨é¡^¡B°ê»Úª÷¿Ä²ÕÂ´¶Å¨é¡C 2.¥»°òª÷§ë¸ê©ó¬ü¬w(¤Ú¦è¡B¥[®³¤j¡B´¼§Q¡B¾¥¦è­ô¡B¬ü°ê)¡A¨È¬w(¤j³°¦a°Ï¡B­»´ä¡B¦L«×¡B¦L¥§¡B¤é¥»¡BÁú°ê¡B°¨¨Ó¦è¨È¡B·s¥[©Y¡B®õ°ê¡B¤g¦Õ¨ä)¡A¼Ú¬w(¶ø¦a§Q¡B¤ñ§Q®É¡B±¶§J¡B¤¦³Á¡BªâÄõ¡Bªk°ê¡B¼w°ê¡B§ÆÃ¾¡B¦I¤ú§Q¡B·Rº¸Äõ¡B¸q¤j§Q¡B¿c´Ë³ù¡B²üÄõ¡B®¿«Â¡BªiÄõ¡B¸²µå¤ú¡B«XÃ¹´µ¡B¦è¯Z¤ú¡B·ç¨å¡B·ç¤h¡B­^°ê)¡A¤j¬v¬w(¿D¤j§Q¨È¡B¯Ã¦èÄõ)µ¥°ê¤§¦³»ùÃÒ¨é¡£§t©Ð¦a²£¦³»ùÃÒ¨é¡]§t¤£°Ê²£ÃÒ¨é¤Æ°Ó«~¡^¤Î°òÂ¦«Ø³]ªÑ²¼¡¤¡A«e­z¦U°ê¤§ÃÒ¨é¶°¤¤¥æ©ö¥«³õ¤Î¬ü°ê©±ÀY¥«³õ¡]NASDAQ¡^©Î¸gª÷ºÞ·|®Ö­ã¤§«e­z¦U°ê¤§©±ÀY¥«³õ¥æ©ö¤§ªÑ²¼¡]§t©Ó¾PªÑ²¼¡^¡B°òª÷¨ü¯q¾ÌÃÒ¡B°òª÷ªÑ¥÷¡B§ë¸ê³æ¦ì©Î¦s°U¾ÌÃÒ(Depositary Receipts)¡A©Î²Å¦X¤U¦C¥ô¤@«H¥Îµûµ¥³W©w¡A¥Ñ°ê®a©Î¾÷ºc©Ò«OÃÒ©Îµo¦æ¡A©ó¤W­z°ê®a¥æ©ö¤§¶Å¨é¡A¨ÃÀ³²Å¦Xª÷ºÞ·|¤§¸T¤î©Î­­¨î³W©w¡G (1)¸gStandard & Poor's Corporationµû©w¡A¶Å°Èµo¦æµûµ¥¹FBBB¯Å¡]§t¡^¥H¤W¡C (2)¸gMoody's Investors Serviceµû©w¡A¶Å°Èµo¦æµûµ¥¹FBaa2¯Å¡]§t¡^¥H¤W¡C (3)¸gFitch Ratings Ltd.µû©w¡A¶Å°Èµo¦æµûµ¥¹FBBB¯Å¡]§t¡^¥H¤W¡C (4)«e­z«H¥Îµûµ¥­­¨î¤§³W©w¡A¦p¦]¬ÛÃöªk¥O³W©w­×¥¿¦Ó¦³ÅÜ§óªÌ¡A¨Ì­×¥¿«á¤§ªk¥O³W©w¡C
